ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
985;9,2;-64,9;6,3;0,44;Negativno;Ne
986;7,6;-34,4;7,27;0,42;Negativno;Ne
987;4,9;-50,8;7,06;2,24;Negativno;Ne
988;4,8;-37,9;7,19;4,53;Negativno;Ne
989;11,8;-48,8;7,64;3,41;Negativno;Ne
990;9,4;-55,5;7,11;0,93;Negativno;Ne
991;5,5;-27,7;6,88;2,97;Negativno;Da
992;9,5;-48,0;7,58;5,87;Negativno;Ne
993;6,3;-30,3;7,11;3,16;Negativno;Ne
994;7,4;-49,4;7,94;2,59;Negativno;Ne
995;9,0;-55,3;6,22;1,59;Negativno;Ne
996;0,5;-45,3;7,33;3,04;Negativno;Ne
997;2,8;-50,2;6,84;4,58;Negativno;Ne
998;9,4;-59,5;6,85;5,05;Negativno;Ne
999;5,5;-42,6;7,27;2,01;Negativno;Ne
1000;0,6;-61,4;7,58;2,14;Negativno;Ne
1001;1,8;-70,6;7,31;2,05;Negativno;Ne
1002;10,2;-43,3;8,29;5,96;Negativno;Ne
1003;2,5;-80,8;7,25;3,62;Pozitivno;Ne
1004;9,0;-39,5;6,57;4,47;Negativno;Ne
1005;7,8;-50,8;7,03;3,29;Negativno;Ne
1006;13,0;-30,1;6,94;2,03;Negativno;Ne
1007;5,1;-43,0;7,05;2,68;Negativno;Da
1008;5,5;-42,3;7,51;3,29;Negativno;Ne
1009;7,1;-43,1;7,48;2,4;Negativno;Da
1010;3,0;-43,8;6,94;5,23;Negativno;Ne
1011;1,7;-51,6;7,31;4,06;Negativno;Ne
1012;8,9;-46,3;7,13;2,23;Negativno;Ne
1013;2,5;-80,7;6,73;1,68;Negativno;Ne
1014;11,2;-65,7;7,06;2,24;Negativno;Ne
1015;7,4;-28,7;7,12;4,13;Negativno;Ne
1016;9,6;-60,2;6,37;4,48;Negativno;Ne
1017;12,6;-51,1;7,15;5,38;Negativno;Ne
1018;9,0;-60,4;6,79;1,41;Negativno;Da
1019;12,5;-43,4;6,93;1,82;Negativno;Ne
1020;3,7;-34,3;6,11;3,53;Negativno;Da
1021;15,0;-74,3;6,76;2,82;Negativno;Ne
1022;11,1;-67,1;7,21;2,22;Negativno;Ne
1023;1,1;-39,2;7,37;4,18;Negativno;Ne
1024;4,0;-46,5;6,85;5,56;Negativno;Ne
1025;13,9;-46,8;6,81;2,44;Negativno;Ne
1026;6,0;-55,4;7,33;1,66;Negativno;Ne
1027;12,7;-51,6;7,68;4,88;Negativno;Ne
1028;7,6;-48,4;7,91;0,48;Negativno;Ne
1029;10,3;-42,1;7,69;4,5;Negativno;Ne
1030;5,0;-48,4;7,23;3,7;Negativno;Ne
1031;4,8;-49,0;6,36;4,45;Negativno;Ne
1032;0,9;-61,5;6,37;2,57;Negativno;Ne
1033;5,8;-56,5;6,16;1,97;Negativno;Ne
1034;11,9;-28,6;6,23;3,62;Pozitivno;Ne
1035;5,1;-50,1;7,67;2,27;Negativno;Ne
1036;10,7;-30,7;7,75;3,67;Negativno;Ne
1037;11,6;-74,4;7,52;5,15;Negativno;Ne
1038;5,2;-13,1;7,06;5,53;Negativno;Ne
1039;13,4;-50,9;6,48;1,24;Negativno;Ne
1040;7,1;-43,0;6,27;3,6;Negativno;Ne
1041;15,0;-70,0;7,39;0,25;Negativno;Ne
1042;3,0;-44,7;7,14;2,08;Negativno;Ne
1043;6,2;-50,1;7,3;1,93;Negativno;Ne
1044;14,0;-43,7;7,06;2,13;Negativno;Ne
1045;5,6;-54,6;6,6;3,89;Pozitivno;Da
1046;5,8;-61,6;7,53;4,2;Negativno;Ne
1047;14,8;-25,7;7,26;2,46;Negativno;Ne
1048;7,3;-58,2;6,81;5,9;Negativno;Ne
1049;12,9;-45,3;7,23;0,75;Negativno;Ne
1050;1,8;-40,2;8,03;3,43;Negativno;Ne
1051;3,3;-67,0;8,3;3,22;Negativno;Ne
1052;1,6;-29,6;7,26;3,99;Negativno;Ne
1053;12,8;-66,7;6,85;2,36;Negativno;Ne
1054;6,4;-64,4;7,21;1,45;Negativno;Ne
1055;10,7;-38,3;6,86;1,41;Negativno;Ne
1056;12,9;-53,5;6,97;0,58;Negativno;Ne
1057;2,3;-33,4;7,06;4,96;Negativno;Ne
1058;8,4;-33,5;7,03;1,13;Negativno;Ne
1059;14,4;-67,4;6,93;0,9;Negativno;Ne
1060;11,1;-61,5;6,83;5,61;Negativno;Ne
1061;8,2;-58,3;7,58;2,61;Negativno;Ne
1062;14,2;-50,5;6,03;0,91;Negativno;Ne
1063;9,1;-36,8;7,04;1,08;Negativno;Ne
1064;1,5;-48,7;6,3;1,79;Negativno;Ne
1065;6,2;-53,7;7,83;2,49;Pozitivno;Ne
1066;3,7;-47,4;7,7;2,88;Pozitivno;Ne
1067;14,8;-22,9;5,88;0,34;Negativno;Ne
1068;11,9;-56,8;7,49;4,53;Negativno;Ne
1069;1,3;-57,9;5,98;1,46;Negativno;Ne
1070;3,8;-38,8;7,15;2,67;Negativno;Ne
1071;12,4;-71,9;7,12;1,35;Negativno;Ne
1072;11,2;-46,7;6,64;4,19;Negativno;Ne
1073;14,3;-56,4;7,15;2,42;Pozitivno;Ne
1074;2,1;-36,3;6,91;4,7;Negativno;Ne
1075;8,4;-42,0;7,35;0,84;Negativno;Ne
1076;0,4;-56,5;6,34;1,44;Negativno;Ne
1077;3,0;-69,3;7,23;2,69;Negativno;Ne
1078;8,3;-44,1;7,16;0,21;Pozitivno;Ne
1079;8,5;-51,9;6,6;1,84;Negativno;Ne
1080;4,3;-45,3;7,05;0,7;Negativno;Ne
1081;14,8;-48,2;7,38;5,29;Negativno;Ne
1082;0,3;-42,5;6,51;3,38;Negativno;Ne
1083;3,4;-82,0;6,78;4,3;Negativno;Ne
1084;2,4;-48,6;7,09;2,29;Negativno;Ne
1085;10,3;-62,7;7,27;2,09;Pozitivno;Ne
1086;7,3;-62,3;6,61;2,37;Negativno;Ne
1087;4,8;-35,8;6,45;2,19;Negativno;Ne
1088;14,4;-45,6;7,07;1,22;Negativno;Ne
1089;13,5;-35,0;6,64;4,84;Negativno;Ne
1090;3,1;-61,2;6,99;4,65;Negativno;Ne
1091;11,5;-62,7;7,41;4,24;Negativno;Ne
1092;5,3;-41,3;7,08;0,16;Negativno;Ne
1093;9,2;-45,8;6,84;2,76;Negativno;Ne
1094;5,0;-58,3;7,17;0,76;Negativno;Ne
1095;13,5;-53,6;8,13;4,06;Negativno;Ne
1096;5,4;-60,2;6,88;5,71;Pozitivno;Ne
1097;4,2;-23,1;7,81;1,81;Negativno;Ne
1098;9,6;-52,3;7,83;1,34;Negativno;Ne
1099;13,0;-40,0;7,97;2,32;Negativno;Ne
1100;11,6;-54,1;6,12;3,04;Negativno;Ne
1101;3,9;-27,7;6,95;4,26;Negativno;Ne
1102;5,0;-29,0;7,95;5,63;Negativno;Ne
1103;4,2;-71,8;7,13;3,3;Negativno;Ne
1104;13,2;-48,0;6,65;0,33;Negativno;Ne
1105;4,4;-33,9;7,01;0,51;Negativno;Da
1106;14,6;-56,1;7,36;4,75;Negativno;Ne
1107;14,5;-62,3;7,64;0,87;Negativno;Ne
1108;2,3;-66,0;7,25;2,26;Negativno;Ne
1109;8,7;-46,7;6,73;2,32;Negativno;Ne
1110;7,5;-41,2;6,86;2,64;Negativno;Ne
1111;9,0;-60,3;6,81;5,46;Negativno;Ne
1112;5,2;-66,6;6,73;4,31;Negativno;Ne
1113;1,0;-67,5;6,44;5,66;Negativno;Ne
1114;13,5;-48,6;6,7;0,79;Negativno;Ne
1115;13,4;-82,5;7,43;2,96;Negativno;Ne
1116;8,1;-27,0;7,09;2,98;Negativno;Ne
1117;5,2;-63,9;7,1;1,67;Negativno;Ne
1118;3,6;-60,5;7,34;1,88;Negativno;Ne
1119;14,8;-50,8;6,88;5,17;Negativno;Ne
1120;6,2;-64,9;7,17;3,98;Negativno;Ne
1121;8,4;-41,1;7,41;0,98;Negativno;Ne
1122;12,2;-52,6;6,92;4,6;Negativno;Ne
1123;1,2;-59,1;6,93;4,56;Negativno;Ne
1124;2,7;-34,5;7,28;0,43;Negativno;Ne
1125;1,0;-34,3;6,87;3,61;Negativno;Ne
1126;14,6;-38,8;7,22;2,83;Negativno;Ne
1127;3,0;-38,8;7,38;0,71;Negativno;Ne
1128;8,7;-50,4;6,79;2,46;Negativno;Ne
1129;2,1;-47,1;6,35;5,71;Negativno;Ne
1130;1,0;-40,3;6,76;0,47;Negativno;Ne
1131;11,7;-48,8;6,92;2,84;Negativno;Ne
1132;9,4;-29,8;7,39;1,76;Negativno;Ne
1133;9,6;-41,1;6,85;4,84;Negativno;Ne
1134;9,5;-29,7;7,53;1,77;Pozitivno;Ne
1135;4,0;-29,2;6,68;5,62;Negativno;Ne
1136;6,1;-57,3;6,44;3,5;Negativno;Da
1137;8,5;-51,2;7,1;0,84;Negativno;Ne
1138;9,4;-59,3;5,9;3,75;Negativno;Ne
1139;8,0;-76,4;7,53;3,6;Negativno;Ne
1140;8,9;-67,8;7,68;0,31;Negativno;Ne
1141;9,9;-50,7;7,55;0,2;Negativno;Ne
1142;14,9;-53,1;6,82;1,12;Negativno;Ne
1143;0,8;-67,0;6,42;3,98;Negativno;Ne
1144;6,5;-22,8;7,32;1,15;Negativno;Ne
1145;10,1;-54,4;7,02;4,53;Negativno;Ne
1146;4,4;-41,1;6,49;0,79;Negativno;Ne
1147;2,5;-63,9;6,8;0,68;Negativno;Ne
1148;11,1;-55,6;6,41;0,89;Negativno;Ne
1149;14,8;-67,6;7,38;3,19;Pozitivno;Ne
1150;9,1;-55,3;7,03;5,3;Negativno;Ne
1151;14,5;-55,0;6,62;1,06;Negativno;Ne
1152;12,0;-36,8;6,7;4,46;Negativno;Ne
1153;7,2;-36,7;6,97;5,31;Negativno;Ne
1154;8,6;-59,9;7,01;2,81;Negativno;Ne
1155;2,4;-54,0;7,81;1,5;Negativno;Ne
1156;11,1;-14,9;6,87;5,73;Negativno;Ne
1157;4,2;-28,8;6,27;2,26;Negativno;Ne
1158;1,9;-49,6;6,99;2,65;Negativno;Ne
1159;5,0;-54,6;7,44;5,5;Negativno;Ne
1160;0,7;-55,6;7,77;0,99;Negativno;Ne
1161;6,1;-39,2;7,01;4,08;Negativno;Ne
1162;6,4;-49,1;6,25;2,45;Negativno;Ne
1163;9,4;-53,0;7,3;5,42;Negativno;Ne
1164;9,7;-44,0;6,87;0,78;Negativno;Da
1165;8,0;-60,7;7,38;0,48;Negativno;Ne
1166;11,4;-45,2;7,74;0,15;Negativno;Ne
1167;11,3;-45,2;7,15;3,69;Negativno;Ne
1168;4,6;-28,0;7,23;2,86;Negativno;Ne
1169;10,9;-69,7;7,07;4,53;Negativno;Ne
1170;1,7;-69,7;6,43;0,23;Negativno;Ne
1171;6,5;-52,5;7,23;1,45;Negativno;Ne
1172;7,7;-41,5;8,41;4,33;Negativno;Ne
1173;13,5;-25,5;6,81;0,26;Negativno;Ne
1174;12,5;-62,8;6,94;1,99;Negativno;Da
1175;6,9;-63,7;7,45;3,85;Negativno;Ne
1176;6,1;-35,5;7,64;3,18;Negativno;Ne
1177;6,9;-31,3;6,82;3,04;Negativno;Ne
1178;12,7;-52,7;6,81;5,45;Pozitivno;Ne
1179;3,1;-64,5;7,4;2,58;Negativno;Ne
1180;12,0;-63,9;6,73;1,65;Pozitivno;Ne
1181;13,1;-64,1;6,96;4,37;Negativno;Ne
1182;10,0;-45,4;7,33;5,87;Negativno;Ne
1183;14,2;-56,9;6,71;2,34;Negativno;Ne
1184;9,8;-48,9;7,09;3,61;Negativno;Ne
1185;1,9;-69,5;7,32;0,21;Negativno;Ne
1186;6,5;-74,5;7,63;3,46;Negativno;Ne
1187;10,0;-24,8;6,89;5,49;Negativno;Ne
1188;12,0;-73,6;6,29;5,74;Negativno;Ne
1189;2,7;-14,4;7,04;8,895428563709142;Pozitivno;Da
1190;8,6;-53,1;6,7;4,31;Negativno;Ne
1191;5,4;-88,4;6,66;3,16;Pozitivno;Ne
1192;10,6;-60,0;7,65;1,86;Negativno;Ne
1193;12,9;-55,5;6,06;5,44;Negativno;Ne
1194;9,2;-47,0;6,93;0,37;Negativno;Ne
1195;5,3;-55,9;6,46;1,24;Negativno;Da
1196;5,3;-42,2;6,05;1,43;Negativno;Ne
1197;14,7;-50,9;6,3;3,55;Negativno;Ne
1198;7,6;-43,3;7,34;4,54;Negativno;Ne
1199;6,4;-54,8;6,9;2,55;Negativno;Ne
1200;11,5;-47,7;6,8;2,82;Negativno;Ne
1201;1,2;-57,4;8,41;3,59;Pozitivno;Ne
1202;3,3;-30,8;7,37;3,32;Negativno;Ne
1203;9,2;-59,8;7,05;1,76;Negativno;Ne
1204;6,2;-63,8;7,23;5,03;Negativno;Ne
1205;0,7;-81,8;7,02;5,71;Negativno;Ne
1206;4,9;-7,5;6,1;5,438207239344891;Pozitivno;Da
1207;1,4;-31,1;6,78;2,01;Negativno;Ne
1208;1,4;-68,0;7,52;4,19;Pozitivno;Ne
1209;2,8;-61,4;6,76;4,84;Negativno;Ne
1210;3,1;-37,1;6,59;4,58;Pozitivno;Ne
1211;14,3;-40,6;6,45;1,32;Pozitivno;Ne
1212;4,7;-70,9;6,33;5,08;Negativno;Ne
1213;3,9;-51,5;7,24;0,2;Negativno;Ne
1214;1,6;-40,5;6,47;0,75;Negativno;Ne
1215;0,3;-49,3;6,34;1,88;Negativno;Ne
1216;5,2;-46,1;6,56;2,18;Pozitivno;Ne
1217;14,6;-29,3;6,91;4,91;Negativno;Ne
1218;8,5;-72,0;6,34;0,61;Negativno;Ne
1219;4,6;-27,7;5,26;1,76;Negativno;Ne
1220;6,2;-59,3;6,06;5,25;Negativno;Ne
1221;0,5;-45,1;6,99;1,4;Negativno;Ne
1222;14,0;-50,3;6,41;1,14;Negativno;Ne
1223;6,1;-53,1;6,47;5,45;Negativno;Ne
1224;11,7;-35,4;6,48;0,3;Negativno;Ne
1225;11,3;-31,6;6,72;5,79;Negativno;Ne
1226;11,0;-48,5;7,07;2,87;Negativno;Ne
1227;4,4;-58,5;6,51;5,95;Negativno;Ne
1228;2,3;-57,5;6,97;2,88;Negativno;Ne
1229;3,5;-36,9;7,01;3,88;Negativno;Ne
1230;4,6;-50,0;7,68;0,11;Negativno;Ne
1231;2,9;-68,6;6,31;5,89;Negativno;Ne
1232;12,9;-59,1;6,55;3,16;Negativno;Ne
1233;11,3;-44,1;6,86;5,72;Negativno;Ne
1234;3,4;-43,0;6,81;1,85;Negativno;Ne
1235;3,0;-46,9;7,03;2,87;Negativno;Ne
1236;7,2;-37,4;7,42;1,33;Negativno;Ne
1237;10,6;-41,5;7,85;2,2;Negativno;Ne
1238;2,3;-39,2;6,66;1,22;Negativno;Ne
1239;10,9;-33,1;7,06;4,04;Negativno;Ne
1240;6,1;-37,3;7,02;5,62;Negativno;Ne
1241;10,1;-30,8;7,18;1,25;Negativno;Ne
1242;12,2;-26,6;6,98;0,89;Negativno;Ne
1243;3,4;-40,9;6,94;4,68;Negativno;Ne
1244;0,2;-37,1;6,71;4,89;Negativno;Ne
1245;8,9;-36,7;7,62;3,44;Pozitivno;Ne
1246;9,1;-35,4;6,71;4,1;Negativno;Ne
1247;13,5;-51,1;7,24;2,12;Pozitivno;Ne
1248;4,4;-72,3;6,48;1,7;Negativno;Ne
1249;4,6;-57,6;7,67;1,12;Negativno;Ne
1250;11,1;-60,7;7,25;1,96;Negativno;Ne
1251;0,4;-56,8;7,61;2,37;Negativno;Ne
1252;2,8;-46,6;6,35;1,98;Negativno;Ne
1253;2,4;-51,0;6,22;0,85;Pozitivno;Ne
1254;4,1;-34,5;7,53;0,29;Negativno;Ne
1255;4,7;-36,7;6,94;3,95;Negativno;Ne
1256;4,4;-46,9;6,91;2,27;Negativno;Ne
1257;5,4;-39,4;6,72;5,4;Negativno;Ne
1258;5,3;-59,3;6,6;4,57;Negativno;Ne
1259;11,1;-14,4;7,01;3,75;Negativno;Ne
1260;0,1;-48,6;7,56;3,64;Negativno;Ne
1261;2,0;-68,4;6,68;2,47;Negativno;Ne
1262;5,3;-61,6;6,81;2,77;Negativno;Ne
1263;9,6;-45,1;7,49;1,76;Negativno;Ne
1264;1,3;-44,6;7,2;3,01;Negativno;Ne
1265;8,0;-13,7;6,29;3,21;Negativno;Ne
1266;13,6;-39,0;7,72;0,79;Negativno;Ne
1267;10,8;-44,7;7,06;4,01;Negativno;Ne
1268;4,3;-50,1;6,28;2,9;Negativno;Ne
1269;11,3;-51,6;6,75;1,74;Negativno;Ne
1270;14,7;-43,0;7,03;0,99;Negativno;Ne
1271;9,1;-40,7;7,19;2,42;Negativno;Ne
1272;7,0;-52,7;7,45;3,69;Negativno;Ne
1273;3,1;-73,7;6,49;2,78;Negativno;Ne
1274;13,6;-38,8;6,08;3,68;Negativno;Ne
1275;10,0;-35,1;6,25;5,44;Negativno;Ne
1276;5,2;-62,7;6,97;3,16;Negativno;Ne
1277;2,8;-51,1;6,91;5,38;Negativno;Ne
1278;4,2;-49,7;7,06;3,08;Negativno;Ne
1279;0,9;-33,3;5,16;1,66;Negativno;Ne
1280;9,9;-49,4;7,54;2,79;Negativno;Ne
1281;0,1;-40,6;6,48;1,97;Negativno;Ne
1282;2,4;-19,7;7,36;9,20820723934489;Pozitivno;Da
1283;14,1;-43,2;6,86;4,67;Negativno;Ne
1284;6,2;-61,5;6,81;2,48;Negativno;Ne
1285;9,5;-52,0;7,3;5,35;Negativno;Ne
1286;14,6;-49,7;7,19;2,28;Negativno;Ne
1287;3,9;-54,0;6,51;3,39;Negativno;Ne
1288;10,0;-15,0;6,72;7,512795125706411;Pozitivno;Da
1289;3,3;-79,5;7,57;3,91;Negativno;Ne
1290;5,0;-42,1;6,8;0,28;Negativno;Ne
1291;14,0;-60,8;7,03;2,24;Negativno;Ne
1292;8,2;-47,1;7,24;5,04;Negativno;Ne
1293;4,2;-35,0;6,31;3,95;Negativno;Ne
1294;2,0;-41,7;7,78;2,93;Negativno;Ne
1295;3,8;-66,3;6,24;5,01;Negativno;Ne
1296;8,1;-82,9;7,48;3,53;Negativno;Ne
1297;9,8;-61,0;6,9;4,11;Negativno;Da
1298;10,6;-43,4;6,57;5,23;Negativno;Ne
1299;7,1;-73,5;6,89;2,49;Negativno;Ne
1300;8,4;-55,4;6,98;3,69;Negativno;Ne
1301;3,1;-67,8;7,03;3,45;Negativno;Ne
1302;11,5;-39,4;6,41;3,93;Negativno;Ne
1303;9,6;-42,4;6,94;2,56;Negativno;Ne
1304;4,3;-41,7;8,41;4,46;Negativno;Ne
1305;11,7;-58,8;6,59;0,11;Negativno;Ne
1306;4,0;-64,2;7,14;3,58;Negativno;Ne
1307;11,8;-36,1;8,33;3,2;Negativno;Ne
1308;10,2;-9,5;7,14;5,278207239344891;Pozitivno;Da
1309;13,9;-40,7;7,55;5,4;Negativno;Ne
1310;2,1;-51,7;7,55;2,23;Negativno;Ne
1311;3,8;-32,6;7,77;5,66;Negativno;Ne
1312;9,8;-50,7;6,62;5,77;Negativno;Ne
1313;6,1;-66,7;7,22;5,29;Negativno;Ne
1314;12,4;-48,2;5,92;1,86;Pozitivno;Ne
1315;7,4;-35,5;6,45;4,64;Negativno;Ne
1316;5,4;-43,7;6,61;3,66;Negativno;Ne
1317;3,5;-41,1;7,27;3,38;Negativno;Ne
1318;2,7;-66,1;6,6;2,33;Negativno;Ne
1319;1,5;-47,3;6,34;2,47;Negativno;Ne
1320;13,1;-60,3;6,55;4,22;Negativno;Ne
1321;5,5;-54,6;6,78;5,64;Negativno;Ne
1322;3,9;-48,2;7,12;2,96;Negativno;Ne
1323;2,3;-37,2;6,93;2,48;Negativno;Ne
1324;13,1;-41,1;7,44;3,31;Negativno;Ne
1325;5,0;-51,2;6,49;5,13;Negativno;Ne
1326;10,2;-43,0;6,22;3,13;Negativno;Ne
1327;11,3;-35,3;6,78;1,46;Negativno;Ne
1328;14,4;-45,1;7,18;5,61;Negativno;Ne
1329;0,2;-41,9;6,81;2,74;Negativno;Ne
1330;12,6;-45,5;6,11;2,24;Negativno;Ne
1331;2,4;-81,8;7,23;2,98;Negativno;Ne
1332;0,8;-12,6;8,17;5,625428563709144;Pozitivno;Da
1333;11,0;-35,6;7,37;3,74;Negativno;Ne
1334;1,4;-46,3;7,74;5,75;Negativno;Ne
1335;5,0;-41,1;5,74;2,45;Negativno;Ne
1336;14,3;-53,4;6,67;2,33;Negativno;Ne
1337;13,9;-30,4;7,17;1,16;Negativno;Ne
1338;10,7;-44,3;6,51;3,48;Negativno;Ne
1339;2,8;-31,4;7,29;1,04;Negativno;Ne
1340;4,7;-35,3;7,46;0,58;Negativno;Ne
1341;6,8;-51,5;6,92;3,22;Negativno;Ne
1342;11,6;-46,7;6,84;2,27;Negativno;Ne
1343;9,3;-66,4;7,8;3,43;Pozitivno;Ne
1344;13,6;-43,1;6,34;5,36;Negativno;Ne
1345;8,0;-61,1;7,27;4,11;Negativno;Ne
1346;11,0;-41,6;7,72;3,03;Negativno;Ne
1347;7,8;-48,8;6,78;5,56;Negativno;Ne
1348;11,1;-32,8;6,96;2,95;Negativno;Ne
1349;9,3;-41,5;6,71;3,87;Negativno;Ne
1350;0,7;-61,7;7,41;5,1;Negativno;Ne
1351;5,5;-38,3;6,48;2,95;Negativno;Da
1352;11,2;-59,2;7,16;0,42;Negativno;Ne
1353;4,5;-74,7;6,86;1,49;Negativno;Ne
1354;14,2;-62,4;6,49;4,75;Negativno;Ne
1355;9,2;-67,5;6,76;0,51;Negativno;Ne
1356;13,6;-25,0;6,5;1,86;Pozitivno;Da
1357;10,6;-25,7;6,73;0,84;Negativno;Ne
1358;13,7;-33,7;6,97;4,16;Negativno;Ne
1359;13,3;-42,1;7,54;0,34;Negativno;Ne
1360;2,5;-40,0;6,55;5,94;Negativno;Ne
1361;7,8;-78,3;6,65;4,44;Negativno;Ne
1362;11,0;-38,2;7,25;1,99;Negativno;Ne
1363;2,8;-61,6;7,68;0,27;Negativno;Ne
1364;2,7;-15,4;6,81;9,955428563709145;Pozitivno;Da
1365;14,3;-75,2;6,65;4,63;Negativno;Ne
1366;3,3;-32,2;6,47;4,19;Negativno;Ne
1367;1,9;-41,0;7,15;3,18;Negativno;Ne
1368;13,5;-26,3;6,97;0,75;Negativno;Ne
1369;10,3;-47,7;6,4;0,73;Negativno;Ne
1370;3,0;-56,0;7,31;0,8;Negativno;Ne
1371;12,5;-24,6;6,82;4,29;Negativno;Ne
1372;6,1;-67,1;7,15;4,49;Negativno;Ne
1373;12,2;-31,2;5,83;4,39;Pozitivno;Ne
1374;7,3;-52,6;7,18;3,03;Negativno;Ne
1375;1,8;-63,0;6,73;2,25;Negativno;Ne
1376;2,4;-32,1;6,94;1,08;Pozitivno;Ne
1377;5,7;-48,4;6,75;0,29;Negativno;Ne
1378;7,7;-54,9;7,08;5,1;Negativno;Ne
1379;5,5;-17,7;6,82;8,77820723934489;Pozitivno;Da
1380;6,9;-66,9;7,87;1,92;Negativno;Ne
1381;1,3;-51,5;7,79;3,47;Negativno;Ne
1382;6,0;-42,6;6,98;2,79;Negativno;Ne
1383;12,2;-41,1;7,08;3,37;Negativno;Ne
1384;11,0;-71,4;7,89;3,47;Negativno;Ne
1385;10,2;-72,1;7,81;1,83;Pozitivno;Ne
1386;10,5;-63,6;6,8;3,03;Negativno;Ne
1387;12,7;-68,6;6,67;3,46;Negativno;Ne
1388;3,7;-53,8;6,51;0,8;Negativno;Ne
1389;6,0;-46,1;6,85;0,88;Negativno;Ne
1390;4,0;-31,9;7,42;5,47;Negativno;Ne
1391;6,4;-61,2;7,14;5,36;Negativno;Ne
1392;3,9;-48,2;6,76;1,79;Negativno;Ne
1393;12,9;-56,5;7,01;0,47;Negativno;Ne
1394;11,2;-35,8;7,86;1,13;Negativno;Ne
1395;4,7;-40,6;6,77;3,21;Pozitivno;Ne
1396;0,8;-62,4;7,43;5,01;Negativno;Ne
1397;0,3;-42,3;7,14;4,57;Negativno;Ne
1398;2,6;-45,1;7,32;4,77;Negativno;Ne
1399;9,4;-63,8;6,71;5,27;Negativno;Ne
1400;7,8;-42,1;7,15;5,76;Negativno;Ne
1401;1,0;-34,5;7,83;2,4;Negativno;Ne
1402;6,8;-37,6;6,09;2,7;Negativno;Ne
1403;11,7;-64,4;7,41;0,73;Negativno;Ne
1404;13,6;-44,9;5,78;0,68;Pozitivno;Ne
1405;13,9;-31,8;6,69;1,21;Negativno;Ne
1406;0,4;-53,4;6,88;3,78;Negativno;Ne
1407;13,7;-60,1;7,74;4,17;Negativno;Ne
1408;5,1;-41,4;6,56;0,45;Negativno;Ne
1409;2,4;-47,4;7,58;1,86;Negativno;Ne
1410;7,5;-36,7;7,3;0,24;Negativno;Ne
1411;1,4;-22,2;7,11;4,82;Negativno;Ne
1412;5,2;-63,3;7,41;4,86;Negativno;Ne
1413;10,3;-47,5;7,12;2,7;Negativno;Ne
1414;7,7;-25,3;6,83;2,33;Negativno;Ne
1415;10,5;-33,6;6,66;2,28;Negativno;Ne
1416;12,2;-42,9;6,73;5,94;Negativno;Ne
1417;14,0;-46,0;8,1;1,62;Negativno;Ne
1418;3,2;-51,7;7,26;1,39;Negativno;Ne
1419;13,6;-51,8;6,04;0,37;Negativno;Ne
1420;2,8;-53,5;8,15;0,61;Negativno;Ne
1421;4,4;-60,1;6,77;0,21;Negativno;Da
1422;5,4;-45,7;7,15;4,97;Negativno;Ne
1423;6,7;-63,8;6,59;0,56;Negativno;Ne
1424;0,8;-22,0;7,23;2,26;Negativno;Ne
1425;0,2;-62,4;7,76;4,04;Negativno;Ne
1426;5,0;-32,2;6,59;2,92;Negativno;Ne
1427;5,4;-17,6;7,1;5,83;Negativno;Ne
1428;11,4;-44,7;6,49;1,7;Negativno;Ne
1429;2,6;-55,0;6,19;1,08;Negativno;Ne
1430;2,4;-47,1;7,01;1,49;Negativno;Ne
1431;12,9;-76,1;5,7;0,9;Negativno;Ne
1432;4,2;-39,8;5,99;2,72;Negativno;Da
1433;4,8;-38,0;7,59;5,93;Negativno;Ne
1434;7,8;-67,6;6,89;0,9;Negativno;Ne
1435;5,1;-19,1;6,99;9,305428563709143;Pozitivno;Da
1436;9,1;-41,7;6,17;2,16;Negativno;Ne
1437;12,0;-62,4;6,96;0,27;Negativno;Ne
1438;8,8;-48,3;6,91;4,76;Negativno;Ne
1439;1,1;-42,9;6,46;2,01;Negativno;Ne
1440;6,0;-70,4;6,82;5,93;Negativno;Ne
1441;0,5;-56,4;7,16;1,63;Negativno;Ne
1442;6,8;-50,8;7,39;5,95;Negativno;Ne
1443;13,1;-34,1;6,8;2,72;Negativno;Ne
1444;6,4;-31,5;6,88;2,81;Negativno;Ne
1445;2,4;-76,3;7,08;2,41;Negativno;Ne
1446;8,5;-55,1;7,94;0,25;Negativno;Ne
1447;10,6;-63,7;7,03;0,1;Pozitivno;Ne
1448;4,1;-43,4;7,11;1,99;Negativno;Ne
1449;11,9;-43,2;6,32;5,89;Negativno;Ne
1450;8,0;-52,4;7,31;5,9;Negativno;Ne
1451;8,6;-40,9;7,46;1,92;Negativno;Ne
1452;12,3;-68,3;6,92;5,21;Negativno;Da
1453;12,1;-67,4;6,37;0,13;Negativno;Da
1454;4,4;-65,3;6,9;3,11;Negativno;Ne
1455;2,8;-71,1;7,38;3,91;Negativno;Ne
1456;0,5;-52,2;7,49;3,32;Negativno;Ne
1457;8,2;-74,8;6,63;0,85;Negativno;Ne
1458;12,4;-56,6;7,31;1,07;Negativno;Ne
1459;12,2;-43,8;6,75;2,8;Negativno;Ne
1460;14,0;-74,6;6,28;4,23;Negativno;Da
1461;6,7;-27,5;6,57;4,1;Negativno;Ne
